한국산업인력공단 자격증 리스트입니다
https://www.data.go.kr/iim/api/selectAPIAcountView.do

����,�����,�����
1,�ι�,2014-08-31
2,�����Ҽ۹�,2014-08-31
3,ȸ���� 1��,2014-08-31
4,ȸ���� 2��,2014-08-31
5,������ 1��,2014-08-31
6,������ 2��,2014-08-31
7,��������,2014-08-31
8,�����ڿ��ؼ�,2014-08-31
9,ȣ���λ������������,2014-08-31
10,ȣ�ڸ����÷�,2014-08-31
11,��������,2014-08-31
12,ȣ��ȸ���,2014-08-31
13,����,2014-08-31
14,��������,2014-08-31
15,��ó������,2014-08-31
16,�����м� �� ����,2014-08-31
17,"����(���,��ġ �Ǵ� ������ ��)",2014-08-31
18,�����ü� ������,2014-08-31
19,���а���,2014-08-31
20,�ΰ�����,2014-08-31
21,������(û������������),2014-08-31
22,�ҹ���,2014-08-31
23,������,2014-08-31
24,��ȣ��,2014-08-31
25,����񰳷�,2014-08-31
26,������ȹ�׼���,2014-08-31
27,����(��ü),2014-08-31
28,��ȭ�纸ȣ��,2014-08-31
29,�ѱ���,2014-08-31
30,�ѱ������,2014-08-31
31,�����,2014-08-31
32,ȭ��,2014-08-31
33,�����,2014-08-31
34,�ѱ�����ð�,2014-08-31
35,�ѱ����౸��,2014-08-31
36,��ä��,2014-08-31
37,����,2014-08-31
38,�ѱ����༳������,2014-08-31
39,�ѱ��������,2014-08-31
40,���漳�� �� �ð�,2014-08-31
41,��������,2014-08-31
42,�������а���,2014-08-31
43,��ȭ������������,2014-08-31
44,�������,2014-08-31
45,��������,2014-08-31
46,���������װ����ŷ������� ����,2014-08-31
47,�ι�,2014-08-31
48,�濵��,2014-08-31
49,���ͻ���ŷ��� ����ȭ�� ���� ���� �� �ǹ�,2014-08-31
50,���Ͱ�࿡ ���� �̷� �� �ǹ�,2014-08-31
51,�۾�(��ü),2014-08-31
52,�ʴ�(��ü),2014-08-31
53,�뵿��I(1��),2014-08-31
54,�뵿��II(1��),2014-08-31
55,�����п���,2014-08-31
56,�ι�,2014-08-31
57,"ȣ�ڽǹ�(����,����,�Ĵ� �߽�)",2014-08-31
58,�˼��� ���� �Ϲ��� ����,2014-08-31
59,����,2014-08-31
60,������ ���� �� ��������,2014-08-31
61,�˷��� ���� �Ϲ��� ����,2014-08-31
62,����,2014-08-31
63,�����о��� �ش����,2014-08-31
64,������ ���� �Ϲ��� ����,2014-08-31
65,���ڿ� ���� �����������ع�� ���� �Ϲ�����,2014-08-31
66,ȣ���λ������������,2014-08-31
67,ȣ�ڰ�����,2014-08-31
68,��������,2014-08-31
69,�����а���,2014-08-31
70,��������,2014-08-31
71,"ȣ�ڽǹ�(����,����,�Ĵ��߽�)",2014-08-31
72,����,2014-08-31
73,�λ�빫������,2014-08-31
74,�濵������,2014-08-31
75,�뵿������,2014-08-31
76,������۹�,2014-08-31
77,�ε����а���,2014-08-31
78,�ι��׹λ�Ư����,2014-08-31
79,�����߰����Ǿ����׺ε���ŷ��Ű������ѹ��ɹ��߰��ǹ�,2014-08-31
80,�ε�����ÿ����ѹ��ɹ׺ε�����ü���,2014-08-31
81,�ε�������ߺε����߰������õǴ±���,2014-08-31
82,��缺�������� �� ��缱�� ���� ����(����),2014-08-31
83,��缺�������� �� ��缱�� ���� ����(ġ����),2014-08-31
84,��缱���������عױ׹��,2014-08-31
85,��缺�������ҵ���������������ü������ϴ±��,2014-08-31
86,���ڷ°������,2014-08-31
87,��缺�������� �� ��缱��ޱ������,2014-08-31
88,��缱���ع�����,2014-08-31
89,���ڷ±����̷�,2014-08-31
90,���ڷ��̷�,2014-08-31
91,��缺�������ҹ׹�缱����ޱ�����������,2014-08-31
92,�ҹ��� ����,2014-08-31
93,���� �� ����óġ��,2014-08-31
94,�糭������,2014-08-31
95,������ ����,2014-08-31
96,�ɸ��� ����,2014-08-31
97,�ҹ���������� �� ȭ�翪��,2014-08-31
98,�ҹ������.����ȭ�� �� �ҹ�����,2014-08-31
99,�ҹ���ù���,2014-08-31
100,���蹰�� ���� �� �ü�����,2014-08-31
101,�ҹ�ü��� ��������,2014-08-31
102,�ҹ�ü��� ���˽ǹ�����,2014-08-31
103,�ҹ�ü��� ���� �� �ð�,2014-08-31
104,�ڹ�����,2014-08-31
105,����,2014-08-31
106,�Ҿ�,2014-08-31
107,����,2014-08-31
108,������,2014-08-31
109,�Ͼ�,2014-08-31
110,�߱���,2014-08-31
111,�ѹ�,2014-08-31
112,�����ξ�,2014-08-31
113,���þƾ�,2014-08-31
114,��Ż���ƾ�,2014-08-31
115,������,2014-08-31
116,�̼�����,2014-08-31
117,������,2014-08-31
118,�μ���,2014-08-31
119,������,2014-08-31
120,�ѱ���,2014-08-31
121,�η���,2014-08-31
122,�ڿ���,2014-08-31
123,���л�,2014-08-31
124,��ȭ��,2014-08-31
125,��������,2014-08-31
126,���ñ�ȹ��,2014-08-31
127,��깰ǰ���������� �� ����깰���� �� ���ݾ����� ���� ����,2014-08-31
128,�����а���(��Ȯ���� ǰ�������� ����),2014-08-31
129,��깰�����,2014-08-31
130,�߼ұ�����ù���,2014-08-31
131,ȸ���а���,2014-08-31
132,�濵��,2014-08-31
133,������ܷ�,2014-08-31
134,��������,2014-08-31
135,����,2014-08-31
136,�λ����,2014-08-31
137,�����ൿ��,2014-08-31
138,�������,2014-08-31
139,�繫����,2014-08-31
140,"ȸ����(�繫ȸ��,����ȸ�� ����)",2014-08-31
141,����(����ȸ�� ����),2014-08-31
142,�������,2014-08-31
143,ǰ���濵,2014-08-31
144,�濵����,2014-08-31
145,�����ð�����,2014-08-31
146,���������,2014-08-31
147,�Һ����ൿ��,2014-08-31
148,�߼ұ�����ù���,2014-08-31
149,�����濵��,2014-08-31
150,�ڿ����а���,2014-08-31
151,������ܷ�,2014-08-31
152,��������,2014-08-31
153,����,2014-08-31
154,�����۹�,2014-08-31
155,ȣ�ڸ����÷�,2014-08-31
156,�����а���,2014-08-31
157,�ѱ�����,2014-08-31
158,�Ϲݾ���� �� ��������,2014-08-31
159,�ܱ���μ��� �ѱ������,2014-08-31
160,�ѱ���ȭ,2014-08-31
161,�뵿��I(2��),2014-08-31
162,�뵿��II(2��),2014-08-31
163,��Ὺ��,2014-08-31
164,��輳��,2014-08-31
165,�Ϲݱݼ����,2014-08-31
166,�ݼӰ���,2014-08-31
167,�ݼӿ�ó��,2014-08-31
168,������,2014-08-31
169,�����������,2014-08-31
170,������������,2014-08-31
171,���������,2014-08-31
172,��������,2014-08-31
173,���������,2014-08-31
174,��������ڰ���,2014-08-31
175,����������,2014-08-31
176,ȭ�а������,2014-08-31
177,ǰ������,2014-08-31
178,�����ȹ,2014-08-31
179,�������,2014-08-31
180,������Ű���,2014-08-31
181,�ý�������,2014-08-31
182,����Ҽ������ü���,2014-08-31
183,�ٵ���������,2014-08-31
184,�ٵ����������׾�������,2014-08-31
185,��������,2014-08-31
186,��������,2014-08-31
187,��������,2014-08-31
188,�����۾���,2014-08-31
189,���ü���״�����ȹ,2014-08-31
190,"�������,���б��,�Ǽ�����ϹݹװǼ�������Կ����ѻ���",2014-08-31
191,"�������,���б��,�����۹��װǼ�������Կ����ѻ���",2014-08-31
192,"�������,��ü���ױ����۹������ѻ���",2014-08-31
193,"�������,�߱�������ߺ�������",2014-08-31
194,���������,2014-08-31
195,����������,2014-08-31
196,���������������ħ,2014-08-31
197,��������������,2014-08-31
198,���������,2014-08-31
199,���ǰ��������,2014-08-31
200,���������CAD,2014-08-31
201,��������ױݼ����,2014-08-31
202,��������ױ�����,2014-08-31
203,������������б��,2014-08-31
204,�õ�����,2014-08-31
205,�õ����,2014-08-31
206,�õ�������,2014-08-31
207,����Ϲ�,2014-08-31
208,������,2014-08-31
209,������׿��,2014-08-31
210,����������б��,2014-08-31
211,����������а���,2014-08-31
212,��������Ϲ�,2014-08-31
213,�������(������۱��)�������׾�������,2014-08-31
214,��������Ϲ�,2014-08-31
215,�������,2014-08-31
216,�������(CAD),2014-08-31
217,�������(������),2014-08-31
218,�������(������κ�),2014-08-31
219,�������(����),2014-08-31
220,����������,2014-08-31
221,�������İ������,2014-08-31
222,�������İ������,2014-08-31
223,"�����ȹ,�������հ�ȹ�������̿��ȹ�����ѻ���",2014-08-31
224,�����������ȹ,2014-08-31
225,��������,2014-08-31
226,���� �� �������,2014-08-31
227,�˵��۾�,2014-08-31
228,�˵�ȸ��,2014-08-31
229,�ͱݼӰ���,2014-08-31
230,�ͱݼӰ�����,2014-08-31
231,�ͱݼӰ������۾�����,2014-08-31
232,�ͱݼӰ��۹�,2014-08-31
233,�ͱݼ�����,2014-08-31
234,�ͱݼ����,2014-08-31
235,�ͱݼ����װ������,2014-08-31
236,�ݼӰ���,2014-08-31
237,�ݼӰ�����CAD,2014-08-31
238,�ݼӰ�����,2014-08-31
239,�ݼӰ�����,2014-08-31
240,�ݼӰ�����,2014-08-31
241,�ݼӰ�������,2014-08-31
242,�ݼӰ������,2014-08-31
243,�ݼӰ�������,2014-08-31
244,�ݼӰ�������,2014-08-31
245,������������������,2014-08-31
246,����������,2014-08-31
247,��������,2014-08-31
248,���������༺,2014-08-31
249,�����Ͱ��õȹ���,2014-08-31
250,���������������ڵ�ȭ,2014-08-31
251,���������Ϲ�,2014-08-31
252,����������,2014-08-31
253,���������η�,2014-08-31
254,�������,2014-08-31
255,��������׾�������,2014-08-31
256,��������,2014-08-31
257,����������(���ι�),2014-08-31
258,�������۹�,2014-08-31
259,�������۹�������,2014-08-31
260,��谡���׾�������,2014-08-31
261,��谡����,2014-08-31
262,��谡�����׾�������,2014-08-31
263,�����۹�,2014-08-31
264,�����۹��׼��ڱ��,2014-08-31
265,����������,2014-08-31
266,���ݼӰ��۹�,2014-08-31
267,��赿���йױⱸ��,2014-08-31
268,���׼���,2014-08-31
269,���׼��񺸼�,2014-08-31
270,��輳��,2014-08-31
271,��輳��ױ�����,2014-08-31
272,��輳�����ü���,2014-08-31
273,��輳������,2014-08-31
274,��輳��,2014-08-31
275,�ݼӰ����ڷ�,2014-08-31
276,�ݼӰ������,2014-08-31
277,�ݼӵ���,2014-08-31
278,"�ݼӵ�����,����׺���",2014-08-31
279,�ݼӵ������,2014-08-31
280,�������(����κ�),2014-08-31
281,������۹�,2014-08-31
282,"������۹�(������,���۱��,��赿����)",2014-08-31
283,�������������,2014-08-31
284,�����,2014-08-31
285,���ȯ��������,2014-08-31
286,����,2014-08-31
287,�����ͺ��̽�,2014-08-31
288,����Ÿ���,2014-08-31
